Id,SalePrice
2626,185254.268986883864272
2627,179826.930643148021773
2628,203029.936853996623540
2629,202734.004504301934503
2630,201505.788667671557050
2631,199842.650907072500559
2632,201346.386506748327520
2633,190815.843367831024807
2634,195891.493539720715489
2635,182320.817796305986121
2636,186513.606610655435361
2637,184559.802550409542164
2638,191733.263501983106835
2639,183333.810741766646970
2640,178687.299800546839833
2641,171671.422685717174318
2642,182506.426631632813951
2643,173963.854181950271595
2644,175102.740615485439776
2645,173813.597684725013096
2646,171870.801931382418843
2647,173676.618473113834625
2648,178681.549489838129375
2649,178124.294890079705510
2650,173240.238674820924643
2651,180578.667388284666231
2652,195309.077357447386021
2653,189302.552719553961651
2654,189129.656449048052309
2655,198170.611271833040519
2656,198927.838808082859032
2657,196036.854428739607101
2658,194560.441609270928893
2659,195408.208683844481129
2660,197745.911580705753295
2661,195695.650680604856461
2662,195551.359403334558010
2663,192988.336958799627610
2664,187042.410071079037152
2665,192825.418100661161589
2666,190290.730540863587521
2667,188358.954526480461936
2668,187685.509972004947485
2669,187291.224190204520710
2670,196105.856180258182576
2671,188957.362668930349173
2672,187919.006905131216627
2673,185702.805586021800991
2674,184162.727504629438045
2675,186621.712628585752100
2676,189503.214271468634252
2677,187705.379729540494736
2678,191209.526314226939576
2679,192759.190313617844367
2680,192067.472553724597674
2681,196857.012916752835736
2682,193056.873783896997338
2683,200929.706331543158740
2684,195767.079860029160045
2685,191962.324990198365413
2686,194454.497670004260726
2687,193957.053927724366076
2688,187276.692171091010096
2689,185770.745343845075695
2690,196568.131732730369549
2691,184206.714995170477778
2692,181759.191575557080796
2693,188318.027940287982346
2694,180533.879326043475885
2695,186553.707532260566950
2696,186438.126077209482901
2697,186356.877407241699984
2698,186347.979266098205699
2699,179672.480585638812045
2700,179399.937370799307246
2701,185016.349540317780338
2702,174907.722370380943175
2703,177505.197345938591752
2704,176013.834894890722353
2705,174873.016691133816494
2706,173298.234868851752253
2707,173905.526849730988033
2708,176201.411915376462275
2709,171708.927466635766905
2710,177108.307102451741230
2711,188090.355366080999374
2712,197645.598017490818165
2713,182043.893465186934918
2714,179904.765935429197270
2715,181163.495985715475399
2716,183518.468729638116201
2717,188027.254228766512824
2718,186495.376696521707345
2719,182631.429856153874425
2720,180649.880467618815601
2721,176512.063149354158668
2722,181851.476707435416756
2723,179968.652130623522680
2724,178461.792355221754406
2725,176518.501466172194341
2726,175987.342130506149260
2727,181024.866983242885908
2728,183995.536301506159361
2729,182328.791308650135761
2730,175056.106389114574995
2731,175564.694375957187731
2732,174215.346613142552087
2733,177481.331676981993951
2734,180515.825459742540261
2735,175029.792918983381242
2736,175984.564135955646634
2737,170854.523349899507593
2738,175440.124536705785431
2739,179192.940864847216289
2740,177918.185038132272894
2741,179274.043762404704466
2742,182484.058033666195115
2743,180194.761642075842246
2744,182840.239102942810860
2745,177582.258111432311125
2746,176302.366356790182181
2747,177888.395227560133208
2748,171282.568133447144646
2749,176991.059938923426671
2750,176007.325874687026953
2751,177186.873123536730418
2752,180682.351251778716687
2753,176136.498119751748163
2754,183020.237999929056969
2755,173597.932394181290874
2756,170323.656401456159074
2757,164061.006742544414010
2758,171827.021389682515291
2759,178696.879586132505210
2760,173617.628557003394235
2761,179123.529479820630513
2762,180065.575234685529722
2763,181602.193340514524607
2764,179060.250288821174763
2765,190671.954905298538506
2766,172860.105481104372302
2767,167183.766185018670512
2768,174021.509147773584118
2769,176603.329199980827980
2770,174412.152370459982194
2771,173039.607431148266187
2772,172482.704077617323492
2773,174933.658417411323171
2774,168503.477952126180753
2775,167335.959607227676315
2776,172475.083495808357839
2777,176112.366792952903779
2778,168916.569212611793773
2779,166921.675055178406183
2780,164269.332610245328397
2781,166017.999154595483560
2782,172587.025073592405533
2783,165997.268551518878667
2784,169379.834768089291174
2785,173233.149015895090997
2786,164531.837148544029333
2787,170560.673735269228928
2788,165590.781506402941886
2789,176865.867643208301160
2790,166626.865801374777220
2791,172478.573365871910937
2792,159070.116861954651540
2793,174397.299435882508988
2794,168936.141002188553102
2795,169392.120777589501813
2796,168100.800458156765671
2797,178172.000026264286134
2798,168783.204975678236224
2799,169618.437951536121545
2800,165169.582007770717610
2801,166876.180271682445891
2802,171939.353675697464496
2803,176849.567789063439704
2804,176352.882670010294532
2805,170973.832504470716231
2806,169585.893346529483097
2807,179574.540753263747320
2808,180084.647996759944363
2809,176466.512353265890852
2810,176273.342140869266586
2811,180392.731605972163379
2812,182825.073162424581824
2813,179869.701927268732106
2814,177724.133931405987823
2815,166235.184815300744958
2816,180575.298187498003244
2817,180493.319638574321289
2818,175801.084984915913083
2819,182815.919270226586377
2820,179472.605873189750127
2821,172173.963361922069453
2822,181724.533265592472162
2823,184144.742240500519983
2824,185824.254312319942983
2825,182157.442369809898082
2826,175755.460588633752195
2827,174941.739806678349851
2828,189635.827889597887406
2829,178554.063756671326701
2830,190979.683785500092199
2831,186199.557823730632663
2832,186624.608809003140777
2833,192229.351656961545814
2834,191429.152116560871946
2835,189773.192899295856478
2836,189074.061900061496999
2837,178694.587320588907460
2838,179603.382010631408775
2839,187692.330311506579164
2840,186338.345270751422504
2841,187458.885903875372605
2842,192042.578811656479957
2843,181291.921969791117590
2844,180118.360694279574091
2845,173587.567348761862377
2846,189319.562318951182533
2847,190978.454035093513085
2848,183945.385032807651442
2849,186776.809060039551696
2850,193616.428592107753502
2851,188348.587057298544096
2852,190436.368552645319141
2853,191816.763090376509354
2854,179639.105432447337080
2855,184367.649203261797084
2856,189605.559604923910229
2857,186204.894543776696082
2858,185791.935527939931490
2859,174015.899618359457236
2860,180123.525347594666528
2861,175726.978026725701056
2862,189276.323934193234891
2863,176901.066922530910233
2864,190833.233599307946861
2865,179534.358512649836484
2866,175617.592389610916143
2867,172690.995866499724798
2868,168018.239728854998248
2869,168762.090432360360865
2870,178485.965554809954483
2871,169487.444844322541030
2872,162037.044349384232191
2873,167147.680155394104077
2874,172473.313579887122614
2875,167106.276082879863679
2876,178590.899664903263329
2877,174449.061718158161966
2878,175099.744497325125849
2879,175056.329822447238257
2880,168242.802600137860281
2881,172528.612491394887911
2882,178168.353612742503174
2883,178565.737648780574091
2884,183156.759848008339759
2885,181162.536608219525078
2886,185081.388204497692641
2887,165079.559332918986911
2888,174137.257507239351980
2889,162693.478734983713366
2890,166451.255875816626940
2891,174737.716907817521133
2892,164504.314268839370925
2893,167218.826211149047595
2894,162015.626512890536105
2895,191872.800778875680408
2896,189395.403831710282248
2897,187536.090217866469175
2898,177874.928598667698679
2899,183840.905649782536784
2900,181558.257314514106838
2901,181772.177336793334689
2902,182568.180134871450718
2903,193968.218705761973979
2904,195796.164051074243616
2905,168150.949961765611079
2906,182494.282786353025585
2907,177800.814374628505902
2908,178348.262183297803858
2909,177529.175938484229846
2910,169253.470215649897000
2911,171093.741515852743760
2912,179994.133340857311850
2913,169042.401939512754325
2914,170427.905631620349595
2915,170563.583638812735444
2916,169930.164135849860031
2917,181418.876789450907381
2918,176378.893658841669094
2919,190638.021415840834379
